sku,name,slug,price,shipping_category,tax_category,description,taxon,stock,available_on,condition,set_num,num_parts,year
10261-1,Roller Coaster,set-10261-1,161.81,Default,Default,Sealed set #10260,Creator Expert,4,2018-12-11,New,10261-1,4124,2018
10262-1,James Bond Aston Martin DB5,set-10262-1,41.45,Default,Default,Used set #10261,Creator Expert,1,2018-12-12,Used,10262-1,1299,2018
10268-1,Vestas Wind Turbine,set-10268-1,219.66,Default,Default,Sealed set #10263,Creator Expert,1,2018-12-13,New,10268-1,834,2018
10872-1,Train Bridge and Tracks,set-10872-1,118.31,Default,Default,Sealed set #10871,Trains,4,2018-12-14,New,10872-1,26,2018
10874-1,Steam Train,set-10874-1,85.61,Default,Default,Sealed set #10873,Trains,3,2018-12-15,New,10874-1,59,2018
10875-1,Cargo Train,set-10875-1,263.79,Default,Default,Sealed set #10874,Trains,10,2018-12-16,New,10875-1,105,2018
10882-1,Train Tracks,set-10882-1,207.59,Default,Default,Sealed set #10881,Trains,6,2018-12-17,New,10882-1,23,2018
211803-1,Batman,set-211803-1,222.95,Default,Default,Sealed set #21147,Batman,5,2018-12-11,New,211803-1,8,2018
211804-1,Harley Quinn,set-211804-1,174.07,Default,Default,Sealed set #211803,Batman,7,2018-12-12,New,211804-1,6,2018
30359-1,Police Water Plane,set-30359-1,78.88,Default,Default,Sealed set #30358,Police,10,2018-12-13,New,30359-1,48,2018
30450-1,Royal Talon Fighter,set-30450-1,149.56,Default,Default,Sealed set #30407,Marvel,1,2018-12-14,New,30450-1,59,2018
30525-1,The Guardians' Ship,set-30525-1,226.09,Default,Default,Sealed set #30499,Avengers,1,2018-12-15,New,30525-1,69,2018
30526-1,The Mini Ultimate Batmobile,set-30526-1,286.43,Default,Default,Sealed set #30525,Batman,1,2018-12-16,New,30526-1,84,2018
30542-1,Cute Pug,set-30542-1,232.20,Default,Default,Sealed set #30541,Creator 3-in-1,6,2018-12-17,New,30542-1,68,2018
31071-1,Drone Explorer,set-31071-1,242.17,Default,Default,Sealed set #30617,Creator 3-in-1,1,2018-12-18,New,31071-1,109,2018
31072-1,Extreme Engines,set-31072-1,134.65,Default,Default,Sealed set #31071,Creator 3-in-1,4,2018-12-19,New,31072-1,109,2018
31073-1,Mythical Creatures,set-31073-1,61.83,Default,Default,Sealed set #31072,Creator 3-in-1,2,2018-12-20,New,31073-1,223,2018
31074-1,Rocket Rally Car,set-31074-1,264.27,Default,Default,Sealed set #31073,Creator 3-in-1,10,2018-12-21,New,31074-1,241,2018
31075-1,Outback Adventures,set-31075-1,74.54,Default,Default,Sealed set #31074,Creator 3-in-1,1,2018-12-22,New,31075-1,225,2018
31076-1,Daredevil Stunt Plane,set-31076-1,45.59,Default,Default,Sealed set #31075,Creator 3-in-1,8,2018-12-23,New,31076-1,200,2018
31077-1,Modular Sweet Surprises,set-31077-1,6.03,Default,Default,Sealed set #31076,Creator 3-in-1,8,2018-12-24,New,31077-1,396,2018
31078-1,Tree House Treasures,set-31078-1,258.48,Default,Default,Sealed set #31077,Creator 3-in-1,1,2018-12-25,New,31078-1,260,2018
31079-1,Sunshine Surfer Van,set-31079-1,86.08,Default,Default,Sealed set #31078,Creator 3-in-1,10,2018-12-25,New,31079-1,379,2018
31080-1,Modular Winter Vacation,set-31080-1,6.88,Default,Default,Sealed set #31079,Creator 3-in-1,10,2018-12-25,New,31080-1,374,2018
31081-1,Modular Skate House,set-31081-1,203.62,Default,Default,Sealed set #31080,Creator 3-in-1,1,2018-12-25,New,31081-1,422,2018
31083-1,Cruising Adventures,set-31083-1,189.93,Default,Default,Sealed set #31081,Creator 3-in-1,7,2018-12-26,New,31083-1,597,2018
31084-1,Pirate Roller Coaster,set-31084-1,267.33,Default,Default,Sealed set #31083,Creator 3-in-1,8,2018-12-27,New,31084-1,923,2018
31085-1,Mobile Stunt Show,set-31085-1,147.34,Default,Default,Sealed set #31084,Creator 3-in-1,8,2018-12-28,New,31085-1,581,2018
40270-1,Bee,set-40270-1,109.01,Default,Default,Sealed set #40235,Brickheadz,3,2018-12-29,New,40270-1,140,2018
40271-1,Bunny,set-40271-1,140.29,Default,Default,Sealed set #40270,Brickheadz,5,2018-12-30,New,40271-1,126,2018
40272-1,Witch,set-40272-1,256.75,Default,Default,Sealed set #40271,Brickheadz,4,2018-12-31,New,40272-1,151,2018
40273-1,Turkey,set-40273-1,246.46,Default,Default,Sealed set #40272,Brickheadz,5,2018-01-01,New,40273-1,114,2018
40274-1,Mr. Claus & Mrs. Claus,set-40274-1,187.16,Default,Default,Sealed set #40273,Brickheadz,4,2018-01-02,New,40274-1,341,2018
40301-1,Bat Shooter,set-40301-1,186.94,Default,Default,Sealed set #40300,Batman,7,2018-01-03,New,40301-1,40,2018
40302-1,Become My City Hero,set-40302-1,246.18,Default,Default,Sealed set #40301,Police,1,2018-01-04,New,40302-1,85,2018
40303-1,Boost My City Vehicle Set,set-40303-1,146.12,Default,Default,Sealed set #40302,Supplemental,9,2018-01-05,New,40303-1,79,2018
40316-1,Geoffrey,set-40316-1,195.78,Default,Default,Sealed set #40315,Brickheadz,9,2018-01-06,New,40316-1,112,2018
41597-1,Go Brick Me,set-41597-1,216.98,Default,Default,Sealed set #41456,Brickheadz,1,2018-01-07,New,41597-1,708,2018
41598-1,The Flash,set-41598-1,86.08,Default,Default,Sealed set #41597,Brickheadz,4,2018-01-08,New,41598-1,122,2018
41599-1,Wonder Woman,set-41599-1,201.78,Default,Default,Sealed set #41598,Brickheadz,1,2018-01-09,New,41599-1,143,2018
41600-1,Aquaman,set-41600-1,221.25,Default,Default,Sealed set #41599,Brickheadz,9,2018-01-10,New,41600-1,135,2018
41601-1,Cyborg,set-41601-1,91.44,Default,Default,Sealed set #41600,Brickheadz,8,2018-01-11,New,41601-1,108,2018
41602-1,Rey,set-41602-1,213.69,Default,Default,Sealed set #41601,Brickheadz,2,2018-01-12,New,41602-1,119,2018
41603-1,Kylo Ren,set-41603-1,64.80,Default,Default,Sealed set #41602,Brickheadz,3,2018-01-13,New,41603-1,130,2018
41604-1,Iron Man MK50,set-41604-1,25.81,Default,Default,Sealed set #41603,Brickheadz,3,2018-01-14,New,41604-1,101,2018
41605-1,Thanos,set-41605-1,187.96,Default,Default,Sealed set #41604,Brickheadz,10,2018-01-15,New,41605-1,105,2018
41606-1,Star-Lord,set-41606-1,77.64,Default,Default,Sealed set #41605,Brickheadz,4,2018-01-16,New,41606-1,113,2018
41607-1,Gamora,set-41607-1,291.04,Default,Default,Sealed set #41606,Brickheadz,4,2018-01-17,New,41607-1,136,2018
41608-1,Han Solo,set-41608-1,275.20,Default,Default,Sealed set #41607,Brickheadz,9,2018-01-18,New,41608-1,141,2018
41609-1,Chewbacca,set-41609-1,61.69,Default,Default,Sealed set #41608,Brickheadz,7,2018-01-19,New,41609-1,149,2018
41610-1,Tactical Batman & Superman,set-41610-1,19.39,Default,Default,Sealed set #41609,Brickheadz,1,2018-01-20,New,41610-1,209,2018
41611-1,Marty McFly & Doc Brown,set-41611-1,184.27,Default,Default,Sealed set #41610,Brickheadz,5,2018-01-21,New,41611-1,240,2018
41612-1,Steve & Creeper,set-41612-1,226.31,Default,Default,Sealed set #41611,Brickheadz,3,2018-01-22,New,41612-1,160,2018
41613-1,Mr. Incredible & Frozone,set-41613-1,215.32,Default,Default,Sealed set #41612,Brickheadz,1,2018-01-23,New,41613-1,160,2018
41614-1,Owen & Blue,set-41614-1,266.17,Default,Default,Sealed set #41613,Brickheadz,5,2018-01-24,New,41614-1,228,2018
41615-1,Harry Potter & Hedwig,set-41615-1,11.47,Default,Default,Sealed set #41614,Brickheadz,9,2018-01-25,New,41615-1,180,2018
41616-1,Hermione Granger,set-41616-1,268.18,Default,Default,Sealed set #41615,Brickheadz,6,2018-01-26,New,41616-1,127,2018
41617-1,Elsa,set-41617-1,220.83,Default,Default,Sealed set #41616,Brickheadz,3,2018-01-27,New,41617-1,130,2018
41618-1,Anna & Olaf,set-41618-1,0.20,Default,Default,Sealed set #41617,Brickheadz,9,2018-01-28,New,41618-1,201,2018
41619-1,Darth Vader,set-41619-1,137.74,Default,Default,Sealed set #41618,Brickheadz,4,2018-01-29,New,41619-1,104,2018
