sku,name,slug,price,shipping_category,tax_category,description,taxon,stock,available_on
14716,Brick 1 x 1 x 3,part-14716,10,Small Packet,Exempt,Part number 14716,Bricks,1,2019-12-11
22886,Brick 1 x 2 x 3 with Bottom Stud Holder,part-22886,24.3,Lettermail,Exempt,Part number 22886,Bricks,70,
2356,Brick 4 x 6,part-2356,34.16,Lettermail,Exempt,Part number 2356,Bricks,48,2019-12-11
2357,Brick 2 x 2 Corner,part-2357,41.19,Lettermail,Exempt,Part number 2357,Bricks,40,2019-12-11
2453a,Brick 1 x 1 x 5 with Blocked Open Stud,part-2453a,30.18,Lettermail,Exempt,Part number 2453a,Bricks,53,2019-12-11
2453b,Brick 1 x 1 x 5 with Solid Stud,part-2453b,44.19,Lettermail,Exempt,Part number 2453b,Bricks,96,2019-12-11
2454a,Brick 1 x 2 x 5 with Blocked Open Studs and Bottom Stud Holder with Asymmetric Ridges,part-2454a,30.13,Lettermail,Exempt,Part number 2454a,Bricks,89,2019-12-11
2454b,Brick 1 x 2 x 5 with Hollow Studs and Bottom Stud Holder with Symmetric Ridges,part-2454b,17.97,Lettermail,Exempt,Part number 2454b,Bricks,68,2019-12-11
2456,Brick 2 x 6,part-2456,38.05,Lettermail,Exempt,Part number 2456,Bricks,99,2019-12-11
2465,Brick 1 x 16,part-2465,41.5,Lettermail,Exempt,Part number 2465,Bricks,19,2019-12-11
3001,Brick 2 x 4,part-3001,43.78,Lettermail,Exempt,Part number 3001,Bricks,36,2019-12-11
3001a,Brick 2 x 4 without Cross Supports,part-3001a,9.73,Lettermail,Exempt,Part number 3001a,Bricks,99,2019-12-11
3001b,"Brick 2 x 4 without Cross Supports, with Hole in Top",part-3001b,24.22,Lettermail,Exempt,Part number 3001b,Bricks,93,2019-12-11
3001c,Brick 2 x 4 without Bottom Tubes,part-3001c,45.42,Lettermail,Exempt,Part number 3001c,Bricks,15,2019-12-11
3002,Brick 2 x 3,part-3002,36.06,Lettermail,Exempt,Part number 3002,Bricks,27,2019-12-11
3002a,Brick 2 x 3 without Cross Supports,part-3002a,28.92,Lettermail,Exempt,Part number 3002a,Bricks,97,2019-12-11
3002b,Brick 2 x 3 without Bottom Tubes,part-3002b,19.3,Lettermail,Exempt,Part number 3002b,Bricks,74,2019-12-11
3003,Brick 2 x 2,part-3003,39.06,Lettermail,Exempt,Part number 3003,Bricks,47,2019-12-11
3003a,Brick 2 x 2 without Cross Support,part-3003a,14.31,Lettermail,Exempt,Part number 3003a,Bricks,25,2019-12-11
3003b,Brick 2 x 2  without Inside Supports or Tubes,part-3003b,8.21,Lettermail,Exempt,Part number 3003b,Bricks,15,2019-12-11
3004,Brick 1 x 2,part-3004,11.82,Lettermail,Exempt,Part number 3004,Bricks,69,2019-12-11
3005,Brick 1 x 1,part-3005,26.74,Lettermail,Exempt,Part number 3005,Bricks,20,2019-12-11
3006,Brick 2 x 10,part-3006,41.77,Lettermail,Exempt,Part number 3006,Bricks,59,2019-12-11
3006a,"Brick 2 x 10 without Bottom Tubes, with Cross Supports",part-3006a,36.07,Lettermail,Exempt,Part number 3006a,Bricks,59,2019-12-11
3006b,"Brick 2 x 10 without Bottom Tubes, Slotted (with 1 slot)",part-3006b,43.49,Lettermail,Exempt,Part number 3006b,Bricks,37,2019-12-11
3007,Brick 2 x 8,part-3007,49.91,Lettermail,Exempt,Part number 3007,Bricks,70,2019-12-11
30072,Brick 12 x 24,part-30072,23.24,Lettermail,Exempt,Part number 30072,Bricks,97,2019-12-11
30075,"Brick, Modified 2 x 6 x 3 Triple Curved Bottom",part-30075,15.12,Lettermail,Exempt,Part number 30075,Bricks,71,2019-12-11
3007a,"Brick 2 x 8 without Bottom Tubes, with Cross Supports",part-3007a,7.39,Lettermail,Exempt,Part number 3007a,Bricks,27,2019-12-11
3008,Brick 1 x 8,part-3008,14.87,Lettermail,Exempt,Part number 3008,Bricks,36,2019-12-11
3008a,"Brick 1 x 8 without Bottom Tubes, with Raised Cross Supports",part-3008a,28.81,Lettermail,Exempt,Part number 3008a,Bricks,14,2019-12-11
